Timestamp	Select your telescope:	Enter the local *start of night* date:	Please briefly summarize your night:	Select the name of the first target:	For how long did you observe the first target?	Select the name of the second target:	For how long did you observe the second target?
2020/02/20 11:38:40 PM	Calar Alto	2020/02/20	Observed backup target for ~1.5 hour. When changing to main target sky was very cloudy and the auto guide could not locate reference star. Managed to observe main target for ~6 hours. 	LP 310-34	1:50:00	LSPM J1055+0808	6:00:00
2020/02/21 09:52:20 PM	Calar Alto	2020/02/21	Observed three targets. Backup 1,5 hour, main target in total ~1.5h and special target for ~3.5h. Weather conditions were very good all night.	LP 310-34	1:30:00	LSPM J1055+0808	1:30:00
2020/02/22 11:10:34 PM	Calar Alto	2020/02/22	Clear conditions during the whole night, observation of LP 310-34  and LSPM J1055+0808	LP 310-34	2:00:00	LSPM J1055+0808	7:00:00
2020/02/23 11:08:43 PM	Calar Alto	2020/02/23	Clear conditions during the whole night, observation of LP 310-34  and LSPM J1055+0808	LP 310-34	2:00:00	LSPM J1055+0808	7:00:00
2020/02/27 12:48:26 PM	Schulman	2020/02/26	Clear night, no issues	LSPM J1055+0808	8:00:00		
2020/03/02 02:38:37 PM	Lulin	2020/02/25	Sky is unstable all night.	LP 310-34	1:29:00	LSPM J1055+0808	8:32:00
2020/03/02 02:39:25 PM	Lulin	2020/02/26	Sky is clear after UT16:00.	LSPM J1055+0808	5:24:00		
2020/03/02 02:40:57 PM	Lulin	2020/02/27	Sky is unstable all night.	TOI_736	3:32:00	LSPM J1055+0808	4:57:00
2020/03/02 02:41:36 PM	Lulin	2020/02/28	Sky is unstable all night.	LSPM J1055+0808	8:00:00		
2020/03/02 02:41:52 PM	Lulin	2020/02/29	No observation				
2020/03/03 09:14:47 AM	Bok	2020/01/01	Too windy to open				
2020/03/03 09:15:01 AM	Bok	2020/01/02	Clouds / rain, did not open				
2020/03/05 01:14:24 PM	Schulman	2020/03/04	Clear night, no issues	LSPM J1055+0808	7:30:00		
2020/04/02 02:54:50 PM	Lulin	2020/03/23	Sky is clear after 19:00 UT, and cloud pass after 20:06 UT.	LP_271-25	0:47:00	2MUCD_11188	0:37:00
2020/04/02 02:56:27 PM	Lulin	2020/03/24	Sky is clear after 12:15 UT.	LP_315-53	0:23:00	2MUCD_11188	7:50:00
2020/04/02 02:58:30 PM	Lulin	2020/03/25	Sky is clear after 12:55 UT, cloud pass between 15:30 - 15:54, 16:30 - 17:36, 18:36 - 18:48 UT. 	2MUCD11188	7:48:00		
2020/04/02 02:59:35 PM	Lulin	2020/03/26	Telescope is operated between 12:50 - 13:38, 15:03 - 16:00, and after 19:30 UT. Clouds pass almost all night.	2MUCD_11188	8:01:00		
2020/04/02 03:00:46 PM	Lulin	2020/03/27	Sky is clear between 14:00 to 17:44 UT, and cloud pass after 17：03 UT.	2MUCD_11188	2:56:00		
2020/04/02 03:02:23 PM	Lulin	2020/03/28	Sky is clear all night.	LP_315-53	2:41:00	2MUCD_11188	6:45:00
2020/04/02 03:03:27 PM	Lulin	2020/03/29	Sky is clear all night.	LP_315-53	2:19:00	2MUCD_11188	6:28:00
2020/04/02 03:04:22 PM	Lulin	2020/03/30	Sky is clear UT13:40-14:36 but cloudy.	2MUCD_11188	0:46:00		
2020/04/02 03:04:41 PM	Lulin	2020/03/31	Cloudy and raining. No observation.				
2020/04/02 03:06:16 PM	Lulin	2020/04/01	Cloudy and raining. No observation.				
2020/04/03 08:05:34 AM	Schulman	2020/04/02	Clear night, no issues.	2MUCD 11188	8:00:00		
2020/04/27 11:04:41 AM	Lulin	2020/04/16	"Sky is clear all night.
"	2MUCD 10014	8:22:00		
2020/04/27 11:07:10 AM	Lulin	2020/04/17	Sky is clear clear before UT15:45 and sometimes cloud pass after midnight.	2MUCD 10014	8:15:00		
2020/04/27 11:08:53 AM	Lulin	2020/04/18	No observation.				
2020/04/27 11:09:32 AM	Lulin	2020/04/19	"Cloud frequently passes all night.
"	2MUCD 10014	8:20:00		
2020/04/27 11:10:25 AM	Lulin	2020/04/20	Sky is clear between 18:10 to 18:47 UT and after 19:36 UT. Cloud passes between 18:47 to 19:36 UT.	2MUCD 10014	2:11:00		
2020/04/27 11:11:07 AM	Lulin	2020/04/21	Observation is executed before 15:11, 15:47 to 16:17, 16:49 to 18:17 UT. Cloud passes almost all night.	2MUCD 10014	5:13:00		
2020/04/27 11:11:30 AM	Lulin	2020/04/22	"Cloudy and rain. No observaiton.
"				
2020/04/27 11:12:29 AM	Lulin	2020/04/23	"Cloudy and rain. No observation.
"				
2020/04/27 11:12:42 AM	Lulin	2020/04/24	"Cloudy and rain. No observation.
"				
2020/04/27 11:12:53 AM	Lulin	2020/04/25	"Cloudy and rain. No observation.
"				
2020/04/29 02:15:53 PM	Schulman	2020/04/28	The guider was not working, weather seemed fine.	LP 315-53	5:00:00		
2020/05/06 11:37:57 AM	Schulman	2020/05/05	Cleak skies, no issues	LP 326-21	7:00:00		
2020/05/20 08:48:18 PM	Calar Alto	2020/05/20	"Clear night. 
It took 40 mins to find the primary target. From that, very good night."	LP388-55	5:00:00		
2020/05/21 08:29:32 PM	Calar Alto	2020/05/21	Very good conditions. Primary target has been observed the whole night.	LP388-55	6:00:00		
2020/05/22 08:40:54 PM	Calar Alto	2020/05/22	Very good weather conditions. Clear sky. New moon.	LP388-55	6:00:00		
2020/05/23 08:06:10 PM	Calar Alto	2020/05/23	We had thick clouds for ~30min, then bit cloudy the whole night.	LP388-55	3:30:00	None	0:00:00
2020/05/24 08:25:29 PM	Calar Alto	2020/05/24	Clear night.	LP388-55	5:00:00		
2020/05/24 09:29:03 PM	Schulman	2020/05/23	Clear night, but stalled some time near sunrise.	LP 326-21			
2020/05/25 08:19:12 PM	Calar Alto	2020/05/25	Weather conditions overall: Cloudy throughout most of the night. I stopped the science loop at 22:52 UT and after that was cloudy all the time until the end of the Astro night.	LP388-55	1:46:00		
2020/05/26 02:01:07 AM	Schulman	2020/05/24	Clear night, stopped early to try and avoid tracking errors.	LP 326-21	7:00:00		
2020/05/26 08:24:25 PM	Calar Alto	2020/05/26	Clear skies all night. Primary target was observed all night. Data (Images → MPIA_0035.fits to MPIA_0555.fits) looks like a bit saturated. 	LP388-55	6:00:00		
2020/05/27 09:32:25 PM	Calar Alto	2020/05/27	Clear skies all night. Primary target observed the whole night. Had to stop Science loop at some point to focus the telescope. 	LP388-55	3:10:00		
2020/05/28 05:22:53 PM	Lulin	2020/05/17	The observation started after 12:00UT with thin cloud passed. Sky was clear between 15:12 to 17:15 and after 19:25 UT.	LP_388-55	4:48:00	LP_326-21	0:57:00
2020/05/28 05:23:37 PM	Lulin	2020/05/18	cloudy and raing. no observation.				
2020/05/28 05:25:03 PM	Lulin	2020/05/19	cloudy and raining. no observation.				
2020/05/28 05:25:26 PM	Lulin	2020/05/19	cloudy and raining. no observation.				
2020/05/28 05:25:50 PM	Lulin	2020/05/20	cloudy and raining. no observation.				
2020/05/28 05:26:07 PM	Lulin	2020/05/21	cloudy and raining. no observation.				
2020/05/28 05:26:21 PM	Lulin	2020/05/22	cloudy and raining. no observation.				
2020/05/28 05:27:16 PM	Lulin	2020/05/23	cloudy and raining. no observation.				
2020/05/28 05:30:43 PM	Lulin	2020/05/24	Thin cloud passed between 18:10 to 19:33 UT.	LP_388-55	0:43:00		
2020/05/28 05:31:09 PM	Lulin	2020/05/25	No Eden target is observed. Only bias and flat are taken. Thin cloud passed between 14:53 to 15:17 UT.				
2020/05/28 08:22:33 PM	Calar Alto	2020/05/28	Cleat skies all night. Primary target observed the whole night. I decreased exposure time to 25s and to 15s and changed focus to 46.1 5 0.1	LP388-55	4:17:00		
2020/05/29 08:35:57 AM	Schulman	2020/05/28	Clear night, no issues.	LP 326-21	6:00:00		
2020/05/29 08:15:37 PM	Calar Alto	2020/05/29	Clear skies all night. Primary target observed the whole night. Exposure time to 15 seconds.	LP388-55	5:52:00		
2020/05/30 08:09:06 PM	Calar Alto	2020/05/30	Clear skies all night. Primary target observed the whole night using an exposure time of 15s. 	LP388-55	5:50:00		
2020/05/31 08:12:51 PM	Calar Alto	2020/05/31	Bad weather before the astro night. Observed primary target for more than five hours.	LP 388-55	5:20:00		
2020/06/01 08:02:51 PM	Calar Alto	2020/01/06	Observed the primary target for more than five hours	LP 388-55	5:40:00		
2020/06/04 11:09:35 PM	Schulman	2020/06/03	Clear sky, poor seeing.	LP 335-12			
2020/09/03 08:12:42 PM	Calar Alto	2020/09/02	Clear sky. Both 2MASSI J0019457+521317 & LP 229-30 were very faint and almost unobservable.	LP 229-30	4:00:00		
2020/09/03 08:14:34 PM	Calar Alto	2020/09/03	Clear sky. both targets were faint. observed only one target.	LP 335-12	5:00:00	LP 647-13	0:00:00
2020/09/04 10:07:48 PM	Calar Alto	2020/09/04	Clear sky. observed both targets LP229-30 & 2MASS J05153094+5911184	LP229-30	6:00:00	2MASS J05153094+5911184	3:00:00
2020/09/05 09:19:19 PM	Calar Alto	2020/09/05	Good conditions. Could observe both targets.	LP 229-30	2:29:00	LSPM J0357+4107	5:00:00
2020/09/06 09:33:11 PM	Calar Alto	2020/09/06	Good conditions during the whole night. Observed LP229-30 first then 2MASSI J0019457+521317. 	LP 229-30	3:00:00	LSPM J0124+6819	4:40:00
2020/09/07 06:12:33 PM	Calar Alto	2020/09/07	First 2 hours of the night went well. However, we stopped observing from 22:11 UT due to bad weather conditions (high humidity)	 LP 229-30	2:13:00		
2020/09/08 10:00:11 PM	Calar Alto	2020/09/08	"Weather conditions: Very humid (99%) and Dew point equal to the temperature result in no observations in the first part of the night.
From 22:24 UT, we could observe (38 min for LP 229-30 and 5h21min for 2MASSI J0019457+521317)"	LP 229-30	0:38:00	2MASSI J0019457+521317	5:21:00
2020/09/09 09:32:48 PM	Calar Alto	2020/09/10	Observed 2MASSI J0019457+521317 all night with good weather conditions.		8:00:00		0:00:00
2020/09/10 09:29:56 PM	Calar Alto	2020/09/10	Clear sky all night, good conditions. Observed 2MASSI J0019457+521317 all night.	2MASSI J0019457+521317	9:00:00		
2020/09/11 09:48:31 PM	Calar Alto	2020/09/11	first clouded out, then good conditions. Delay from positioning issues. Observed 2MASSI J0019457+521317		5:30:00		
2020/09/12 09:49:53 PM	Calar Alto	2020/09/12	relatively clear skies throughout. Observed 2MASSI J0019457+521317 all night.	2MASSI J0019457	8:00:00		
2020/09/13 10:21:13 PM	Calar Alto	2020/09/13	clear with periods of clouds. Observed LP 335-12, LP 822-7, 2MASSI J0019457+521317, STARLINK-1405		5:00:00	LP 822-7	1:30:00
2020/09/19 10:47:55 PM	Calar Alto	2020/09/19	Clear skies. Observed LP229-30, TOI 1468.02, SpaceX STARLINK-1436 (VISORSAT),  SpaceX STARLINK-1406 ,  SpaceX STARLINK-1401, SpaceX STARLINK-1436 2nd pass	LP229-30	1:30:00		3:30:00
2020/09/20 09:13:50 PM	Calar Alto	2020/09/20	Clear sky at the beginning of the night. Observed TOI 1468.02; at 2:48 UT dome was closed due to clouds. Could not observe STARLINKs.	TOI 1468.02	3:00:00		
2020/09/21 09:17:14 PM	Calar Alto	2020/09/21	Clear sky the whole night. Observed LP 647-13, then switched to 2MASS J05153094+5911184	LP 647-13	1:00:00	2MASS J05153094+5911184	3:00:00
2020/09/22 10:05:26 PM	Calar Alto	2020/09/22	Very cloudy. We could not observe the tess follow-up. We managed to get some data for LP647 and LP229	LP647 	2:00:00	LP229	1:10:00
2020/09/23 08:03:10 PM	Calar Alto	2020/09/23	It was clear during the first hour, after that it became cloudy/windy and the dome had to be closed. 	LP229-30	1:15:00		
2020/09/24 09:01:47 PM	Calar Alto	2020/09/24	Night lost due to weather				
2020/09/25 03:18:01 PM	Lulin	2020/09/16	Sometimes thin cloud passes before UT 16:00. The sky becomes clear after UT 16:00.		6:28:20		
2020/09/25 03:19:56 PM	Lulin	2020/09/17	Thin cloud passes at UT 11:30-13:21, 13:21-13:51, 14:46-17:49, and 20:32-20:40.		2:16:14		6:56:30
2020/09/25 03:22:48 PM	Lulin	2020/09/18	Thin cloud passes at UT 18:10-19:17, and then the sky becomes cloudy.		1:52:00		
2020/09/25 03:23:55 PM	Lulin	2020/09/19	Cloudy and raining. No observation.				
2020/10/05 10:15:53 PM	Calar Alto	2020/10/05	observed 2 Eden and 1 Tess target as well as 3 satellites	2MASSI J0019457+521317	3:30:00	LP 229-30	1:00:00
2020/10/06 10:01:34 PM	Calar Alto	2020/10/06	observed one target for 9h	2MASSI J0019457+521317	9:00:00		
2020/10/09 09:15:52 PM	Calar Alto	2020/10/09	Good weather conditions. Observed TOI1468-02 the entire night	TOI1468-02	6:30:00		
2020/10/20 06:11:17 AM	Kuiper	2020/10/19	Observed main target for 7 hours then chose a new secondary because late-night target was very near hard declination limit	LP 647-13	7:00:00	G 100-29	3:00:00
2020/10/21 05:43:32 AM	Kuiper	2020/10/20	Observed TOI1468 transit, then primary for 5.5 hours and secondary for 2.5	LP 647-13	5:30:00	G 100-29	2:30:00
2020/10/22 07:32:34 PM	Calar Alto	2020/10/22	No observations were obtained. Humidity 100% during the whole night				
2020/10/24 10:03:04 PM	Calar Alto	2020/10/24	Good weather the whole night; observed TOI 1468.02 for five hours and 2MASS J05153094+5911184 for four hours	TOI 1468.02	4:40:00	2MASS J05153094+5911184	3:50:00
2020/10/25 06:30:40 PM	Calar Alto	2020/10/25	Good weather at the beginning of the night, strong winds later on; observed TOI 1749.01 until dome had to be closed (21:16UT); could not open again after that	TOI 1749.01	2:02:00		
2020/10/27 09:45:17 PM	Calar Alto	2020/10/27	Good weather all night, observed two targets.	LP 647-13	2:30:00	2MASS J05153094+5911184	4:30:00
2020/10/28 10:19:07 PM	Calar Alto	2020/10/28	Good weather all night. Observed LP 647-13 and 2MASS J05153094+5911184. LP 647-13 too close to the Moon to be observed.	LP 647-13	3:30:00	2MASS J05153094+5911184	7:30:00
2020/10/29 10:19:24 PM	Calar Alto	2020/10/29	All night clear, observed 2 targets	LP229-30	2:30:00	  2MASS J05153094+5911184	6:30:00
2020/10/30 08:58:28 PM	Calar Alto	2020/10/30	Clear on the first half. After 1:30am it presented several technical/weather problems	LP229-30	2:30:00	2MASS J05153094+5911184	2:00:00
2020/10/31 10:38:46 PM	Calar Alto	2020/10/31	Technical issues in the first hour that got solved. Good weather all night. Observed LP 229-30 then 2MASS J05153094+5911184. LP 647-13 was too close to the Moon to be observed.	 LP 229-30	1:49:00	2MASS J05153094+5911184	7:51:00
2020/11/01 10:12:27 PM	Calar Alto	2020/11/01	Good weather all night. Observed LP 229-30 and 2MASS. Poor seeing limited the signal to noise on 2MASS	LP 229-30	3:00:00		8:00:00
2020/11/04 05:07:38 PM	Calar Alto	2020/11/04	No observations possible at all due to 100% humidity and clouds throughout the night.				
2020/11/05 06:50:01 PM	Calar Alto	2020/11/05	Bad weather conditions, no observations.	None		None	
2020/11/17 06:20:56 AM	Kuiper	2020/11/16	Secondary target for 3 hours, caught TOI 1468.01 transit for 3.5 hours, then main target for 4.5 hours until clouds forced slightly early closure	LSPM J0419+4233	4:30:00	LSPM J0140+2701	3:00:00
2020/11/18 04:32:44 PM	Kuiper	2020/11/17	Observed secondary target for 2 hours and then primary target for rest of night	LSPM J0419+4233	9:30:00	LSPM J0140+2701	2:00:00
2020/11/19 06:02:40 AM	Kuiper	2020/11/18	Observed secondary target for 2 hours then main target for rest of night	LSPM J0419+4233	9:30:00	LSPM J0140+2701	2:00:00
2020/11/20 05:37:13 AM	Kuiper	2020/11/19	Observed secondary target for 2 hours, then TOI 1468 transit and main target for rest of night	LSPM J0419+4233	6:30:00	LPSM J0140+2701	2:00:00
2020/11/22 10:25:51 PM	Calar Alto	2020/11/22	Perfect conditions. Mostly observed primary EDEN target LSPM J0419+4233; between 1:00 and 2:15 (UT) observed TOI 1468 before it disappeared below horizon	LSPM J0419+4233	10:30:00	TOI 1468	1:15:00
2020/11/25 09:40:16 PM	Calar Alto	2020/11/25	Very poor weather conditions all night				
2020/12/14 03:16:37 AM	Lulin	2020/10/19	cloudy and no observation.				
2020/12/14 03:19:37 AM	Lulin	2020/10/18	cloudy and no observation.				
2020/12/14 03:21:04 AM	Lulin	2020/10/19	Sky was clear after 16:00 UT		2:46:00	2MASS_J0515+5911	1:13:00
2020/12/14 03:21:27 AM	Lulin	2020/10/20	cloudy and no observation				
2020/12/14 03:21:49 AM	Lulin	2020/10/21	cloudy and no observation				
2020/12/14 03:22:15 AM	Lulin	2020/10/22	cloudy and rain. no observation.				
2020/12/14 03:22:36 AM	Lulin	2020/10/23	cloudy and rain. no observation				
2020/12/14 03:22:53 AM	Lulin	2020/10/24	cloudy and rain. no observation				
2020/12/14 03:24:41 AM	Lulin	2020/10/25	Sky was clear before 11:52 and after 17:35 UT. There were think cloud around 11:52-13:14, 13:50 - 14:25, and 15:16 - 15:40 UT.	LP_229-30	1:00:00		7:20:00
2020/12/14 03:26:07 AM	Lulin	2020/10/25	Sky was clear before 11:52 and after 17:35 UT. There were think cloud around 11:52-13:14, 13:50 - 14:25, and 15:16 - 15:40 UT.	2MASS_J05153094+5911184 (The third target this date)	1:50:00		
2020/12/14 03:27:05 AM	Lulin	2020/10/26	There was thin cloud before 12:52 UT. The sky was clear after that.		0:40:00		6:03:00
2020/12/14 03:28:14 AM	Lulin	2020/10/26	There was thin cloud before 12:52 UT. The sky was clear after that.	2MASS_J05153094+5911184 (The third target this date)	2:10:00		
2020/12/14 03:29:44 AM	Lulin	2020/11/02	Cloudy all night.		7:00:00		2:11:00
2020/12/14 03:33:57 AM	Lulin	2020/11/03	There was thin cloud all night and foggy around 14:24 - 15:30 UT.		7:23:00		2:40:00
2020/12/14 03:35:46 AM	Lulin	2020/11/04	There was thin cloud all night		2:04:00	LSPM J0419+4233	8:20:00
2020/12/14 03:36:01 AM	Lulin	2020/11/05	cloudy and no observation.				
2020/12/14 03:36:18 AM	Lulin	2020/11/06	cloudy and rain. no observation.				
2020/12/14 03:36:56 AM	Lulin	2020/11/07	The sky was clear after 18:00 UT	LSPM J0419+4233	3:06:00		
2020/12/14 03:38:12 AM	Lulin	2020/11/17	Sky was clear all night.	LSPM J0419+4233	9:39:00		
2020/12/14 03:39:11 AM	Lulin	2020/11/18	Sky was clear all night.		1:22:00	LSPM J0419+4233	9:24:00
2020/12/14 03:40:12 AM	Lulin	2020/11/19	Sky was clear all night		8:02:00	LSPM J0419+4233	2:19:00
2020/12/15 07:51:39 AM	Lulin	2020/12/01	The sky was clear around 11:00 - 17:00 UT, and had thin cloud around 17:00 - 21:30 UT.		0:22:00	LSPM J0419+4233	8:54:00
2020/12/15 07:52:11 AM	Lulin	2020/12/01	The sky was clear around 11:00 - 17:00 UT, and had thin cloud around 17:00 - 21:30 UT.	LP_315-53 (The thrid target)	0:20:00		
2020/12/15 07:52:32 AM	Lulin	2020/12/02	cloudy and no observation.				
2020/12/15 07:53:42 AM	Lulin	2020/12/03	Around 10:40 - 16:00 UT clouds past. Around 16:00 - 17:41 UT sky was clear. Around 17:41 - 18:49 clouds past.	LSPM_J0140+2701	7:23:00		0:37:00
2020/12/15 07:54:20 AM	Lulin	2020/12/04	Around 15:50 - 16:55 UT the sky was clear. Around 17:38 - 20:21 the sky was clear except 18:00 - 18:05 and 18:35 - 18:45 UT. Around 20:04 - 20:09 UT clouds past.	LSPM J0419+4233	6:14:00		
2020/12/15 07:55:22 AM	Lulin	2020/12/05	The sky was clear after 17:30 UT.	LSPM J0419+4233	1:20:00		0:02:00
2020/12/15 07:56:05 AM	Lulin	2020/12/06	The sky become clear after 18:00 UT.	LSPM J0419+4233	9:42:00		
2020/12/15 07:56:42 AM	Lulin	2020/12/07	The sky was clear after UT 16:00, but sometimes thin clouds past.	LSPM J0419+4233	0:17:00		
2021/01/08 01:11:29 PM	Lulin	2021/01/03	The sky was clear all night.	LSPM J0419+4233	5:21:00	LP_315-53	0:20:00
2021/01/08 01:12:32 PM	Lulin	2021/01/04	The sky was clear all night.	LSPM J0419+4233	6:36:00	LP_315-53	3:04:00
2021/01/08 01:13:25 PM	Lulin	2021/01/05	The sky was clear all night.	LSPM J0419+4233	6:04:00	LP_315-53	3:05:00
2021/01/29 08:54:03 PM	Calar Alto	2021/01/29	Good weather at beginning, then wind speeded-up and the dome had to be closed.	LSPM J0419+4233	6:00:00	TOI1803	1:30:00
2021/01/31 05:46:32 PM	Calar Alto	2021/01/31	Could not open the dome due to wind and humidity	LSPM J0419+4233	0:00:00		
2021/02/02 12:02:44 AM	Calar Alto	2021/02/01	Observed one target for 6 hours until it was low in the sky. Clouds didn't allow further observation until late in the night. Second target observed for about 1 hour.	LSPM J0419+4233	6:20:00	2MUCD 20596	0:50:00
2021/02/02 11:30:19 PM	Calar Alto	2021/02/02	Great weather condition in the early night. Then a bit cloudy.  Managed to observe 3 sources: LSPM J0419+4233 (early night),  LSPM J0903+0540 (mid-night) and 2MUCD 20596 (late night).	LSPM J0419+4233	5:58:00		2:55:00
2021/02/03 06:26:23 PM	Calar Alto	2021/02/03	No observations could have been conducted due to very thick deck of clouds for the whole night.				
2021/02/04 09:33:13 PM	Calar Alto	2021/02/04	Observed two targets despite clouds and later strong winds. Interruptions due to wind warnings.	LSPM J0419+4233	1:11:56	LSPM J0903+0540	2:39:58
2021/02/05 03:21:41 PM	Calar Alto	2021/02/05	No observations were possible due to clouds, rain, temperatures close to dew point and also some wind.				
