Timestamp	Select your telescope:	Enter the local *start of night* date:	Please briefly summarize your night:	Select the name of the first target:	For how long did you observe the first target?	Select the name of the second target:	For how long did you observe the second target?
2021/02/05 10:18:42 PM	Calar Alto	2021/02/05	After not observing due to bad weather until 02:30 UT, the sky cleared afterwards. Interruption of one more hour due to bad weather and stopped early at 05:09 UT due to high humdity.	2MUCD 20596	1:04:00		
2021/02/14 10:14:34 PM	Calar Alto	2021/02/14	Clear night; LSPM J0419 & 2MUCD 20596 observed	LSPM J0419+4233	6:40:00	2MUCD 20596	4:30:00
2021/02/14 10:14:38 PM	Calar Alto	2021/02/14	Clear night; LSPM J0419 & 2MUCD 20596 observed	LSPM J0419+4233	6:40:00	2MUCD 20596	4:30:00
2021/02/15 11:43:11 PM	Calar Alto	2021/02/15	Mostly clear (thin clouds; lost the first target for 3 hours; condition for the second target was good)	LSPM J0419+4233	2:00:00	2MUCD 20596	5:00:00
2021/02/16 10:27:48 PM	Calar Alto	2021/02/16	Clear night; observed LSPM J0419+4233 & 2MUCD 20596	LSPM J0419+4233	4:00:00	2MUCD 20596	4:00:00
2021/02/17 10:26:08 PM	Calar Alto	2021/02/17	Best conditions, observed two targets for 5h and 4.5h	LSPM J0419+4233	5:09:00	2MUCD 20596	4:28:00
2021/02/18 10:47:06 PM	Calar Alto	2021/02/18	Initially light clouds, increasing from 20:30-21:45 UT, afterwards clear sky until sunrise. Observed LSPM J0419+4233 and 2MUCD 20596	LSPM J0419+4233	6:00:00	2MUCD 20596	4:40:00
2021/02/19 10:35:43 PM	Calar Alto	2021/02/19	High altitude thin clouds illuminated by the moon during the first half of night. Mostly clear on the second half	LSPM J0419+4233	4:00:00	2MUCD 20596	5:00:00
2021/02/20 09:15:53 PM	Calar Alto	2021/02/20	Cloudy at beginning. Bad weather shortly after start of astronight forced to close the telescope.	TOI2445	1:30:00		
2021/02/21 09:28:23 PM	Calar Alto	2021/02/21	Bad weather conditions (initially snow, then hight humidity and clouds), opening the dome was impossible for the whole night.				
2021/02/22 07:41:55 PM	Calar Alto	2021/02/22	No observations due to bad weather conditions.				
2021/02/23 08:30:41 PM	Calar Alto	2021/02/23	No observations due to bad weather conditions.				
2021/03/13 09:21:11 PM	Calar Alto	2021/03/13	Bad weather the whole night	LP 220-13	1:00:00		
2021/03/14 10:13:13 PM	Calar Alto	2021/03/14	Clear night 	LP315-53	4:08:00	LP220-13	4:00:00
2021/03/16 12:00:11 AM	Calar Alto	2021/03/15	Clear night. Observed: LSPMJ0419+4233, LP315-53, LP220-13	LSPM J0419+4233	2:53:00	LP315-53	6:00:00
2021/03/17 02:13:30 AM	Calar Alto	2021/03/16	Clear/slightly hazy night. Observed: LSPMJ0419+4233, LP315-53, LP220-13	LSPM J0419+4233	2:00:00	LP315-53	3:00:00
2021/03/17 10:54:53 PM	Calar Alto	2021/03/17	Great weather. Clear sky.	LSPM J0419+4233	3:00:00	LP 315-53 then TOI 2015	7:00:00
2021/03/18 06:34:03 PM	Calar Alto	2021/03/18	Bad weather all night.				
2021/03/19 06:47:41 PM	Calar Alto	2021/03/19	Bad weather all night				
2021/04/03 12:27:12 PM	Lulin	2021/01/03	The sky was clear all night	LSPM J0419+4233	6:21:00		0:21:00
2021/04/03 12:28:23 PM	Lulin	2021/01/04	The sky was clear all night	LSPM J0419+4233	6:36:00		3:04:00
2021/04/03 12:29:23 PM	Lulin	2021/01/05	The sky was clear all night.	LSPM J0419+4233	6:04:00		3:05:00
2021/04/03 12:29:57 PM	Lulin	2021/01/06	cloudy and no observation				
2021/04/03 12:31:14 PM	Lulin	2021/01/07	The sky was clear before 13:55 UT, cloud passed between 14:15 to 15:03 UT		1:58:00		1:23:00
2021/04/03 12:31:36 PM	Lulin	2021/01/08	cloudy and no observation				
2021/04/03 12:32:43 PM	Lulin	2021/01/09	The sky was clear between 12:30 to 20:30 UT, cloud passed between 14:50 to 15:07 and after 20:19 UT		0:57:00		6:51:00
2021/04/03 12:33:09 PM	Lulin	2021/01/10	cloudy and no observation				
2021/04/03 12:33:29 PM	Lulin	2021/01/11	cloudy and no observation				
2021/04/03 12:34:30 PM	Lulin	2021/02/16	The sky was clear UT17:40-18:10 and UT20:00-20:40 , 20:45-21:30		1:01:00		
2021/04/03 12:35:37 PM	Lulin	2021/02/17	cloudy and no observation				
2021/04/03 12:36:36 PM	Lulin	2021/02/18	The sky was clear all night	LSPM J0419+4233	3:57:00		5:11:00
2021/04/03 12:37:46 PM	Lulin	2021/02/19	thin cloud pass all night	LSPM J0419+4233	3:18:00		5:22:00
2021/04/03 12:38:40 PM	Lulin	2021/02/20	The sky was clear but thin cloud pass all night	LSPM J0419+4233	3:29:00		5:14:00
2021/04/03 12:39:53 PM	Lulin	2021/02/22	not scheduled observation date. Only Flat was taken. The weather was clear all night.				
2021/04/03 12:41:13 PM	Lulin	2021/03/16	The sky was  clear after  UT11:20	LSPM J0419+4233	1:26:00		5:46:00
2021/04/03 12:42:11 PM	Lulin	2021/03/17	The sky was clear all night 	LSPM J0419+4233	2:03:00		5:44:00
2021/04/03 12:43:03 PM	Lulin	2021/03/18	The sky was clear all night but thin cloud pass between UT 12:40-13:40, 16:13, 17:13-18:14, 18:37-20:05 	LSPM J0419+4233	2:11:00		4:30:00
2021/04/03 12:44:10 PM	Lulin	2021/03/19	The sky was clear all night, but thin cloud pass before UT 12:27, 13:58-14:30, 15:00-15:32, 16:25-17:10, after 19:22	LSPM J0419+4233	2:14:00		5:06:00
2021/04/03 12:45:17 PM	Lulin	2021/03/20	The sky was clear after UT 12:30	LSPM J0419+4233	1:08:00		4:28:00
2021/04/10 05:09:42 AM	Kuiper	2021/04/09	Observed primary target for 6 hours and secondary target for 3.5 hours	LP 315-53	6:00:00	LP 220-13	3:30:00
2021/04/10 09:47:12 PM	Calar Alto	2021/04/11	Initially too hight humidity, then observed LP 315-53 for about 2 hours, then issues with telescope; finally observed LP 220-13 for about 3 hours	LP 315-53	2:00:00	LP 220-13	3:30:00
2021/04/11 05:01:11 AM	Kuiper	2021/04/10	Observed two targets for 6 and 3.5 hours	LP 315-53	6:00:00	LP 220-13	3:15:00
2021/04/11 09:39:11 PM	Calar Alto	2021/04/11	Observed LP 315-53 for 2h45, then LP 220-13 for 3h30	LP 315-53	2:45:00	LP 220-13	3:30:00
2021/04/12 04:58:15 AM	Kuiper	2021/04/11	Observed main target for 3 hours then closed due to clouds	LP 315-53	3:00:00		
2021/04/12 10:23:10 PM	Calar Alto	2021/04/12	No observation for half of the night due to clouds. Then, observation of the two targets possible but still cloudy.	LP315-53	1:49:00	LP220-13	2:32:00
2021/04/13 06:34:55 PM	Calar Alto	2021/04/13	Observations possible for LP315 only (early astro noght for 1.5 h). Then, I had to close the dome due to bad weather conditions (clouds). Neither TOI226 nor LP220 have been observed.	LP 315-53	1:33:00		
2021/04/14 06:49:15 PM	Calar Alto	2021/04/14	No observations due to bad weather				
2021/04/15 06:41:45 PM	Calar Alto	2021/04/15	Bad weather all night. No observations were made				
2021/04/16 06:46:38 PM	Calar Alto	2021/04/16	No observations possible due to high humidity (fog)				
2021/05/01 04:36:14 AM	Kuiper	2021/04/30	Observed LP 220-13 the whole night (8.5 hours)	LP 220-13	8:30:00		
2021/05/03 04:07:24 AM	Kuiper	2021/05/01	Observed LP 220-13 for 6 hours around clouds at start and end	LP 220-13	6:00:00		
2021/05/03 04:08:02 AM	Kuiper	2021/05/02	Observed LP 220-13 for whole night	LP 220-13	8:30:00		
2021/05/04 04:27:30 AM	Kuiper	2021/05/04	Observed main target for full night (8.5 hours)	LP 220-13	8:30:00		
2021/06/30 11:11:13 AM	Lulin	2021/05/01	cloudy all night. no observation				
2021/06/30 11:11:45 AM	Lulin	2021/05/02	cloudy and no observation				
2021/06/30 11:12:14 AM	Lulin	2021/05/02	bad weather and no observation				
2021/06/30 11:12:33 AM	Lulin	2021/05/04	bad weather and no observation				
2021/06/30 11:13:37 AM	Lulin	2021/05/04	The sky was clear after UT 18:50	LP_220-13	1:10:00		
2021/06/30 11:14:28 AM	Lulin	2021/05/03	no observation				
2021/06/30 11:15:25 AM	Lulin	2021/05/05	The sky was clear after UT 18:50	LP_220-13	1:10:00		
2021/06/30 11:16:26 AM	Lulin	2021/05/06	clear all night but very thin cloud passed sometimes	LP_220-13	3:55:00		
2021/06/30 11:16:59 AM	Lulin	2021/06/01	no observation				
2021/06/30 11:18:42 AM	Lulin	2021/06/02	cloudy all night	LP_220-13	4:10:00		
2021/06/30 11:21:32 AM	Lulin	2021/06/03	clear after UT 12:35	LP_220-13	5:34:00		
2021/06/30 11:23:01 AM	Lulin	2021/05/06	clear all night but very thin cloud passed sometimes	LP_315-53	3:20:00	LP_220-13	3:55:00
2021/08/30 09:27:01 PM	Calar Alto	2021/08/30	Lost 4 hours due to technical issues, then about 3.5hrs of observations went smooth	2MASSI J0019457+521317	3:30:00		
2021/08/31 07:27:02 PM	Calar Alto	2021/08/31	There were a lot of interruptions on the science loop due to bad weather	2MASSI J0019457+521317	5:00:00		
2021/09/01 06:48:28 PM	Calar Alto	2021/09/01	Target observed for one hour then closed due to humidity	2MASSI J0019457+521317	1:00:00		
2021/09/03 09:17:30 PM	Calar Alto	2021/02/09	Cloudy at the beginning, remote remained red even when the skies cleared. E-mailed to have it turn green and then observed target for ~7h	2MASSI J0019457+521317	7:00:00		
2021/09/04 12:46:35 PM	Calar Alto	2021/09/04	Clear night. Observed target for the whole Astro night (8h).	2MASSI J0019457+521317	8:00:00		
2021/09/04 09:27:43 PM	Calar Alto	2021/09/04	Observed target for 8h 	2MASSI J0019457+521317	8:00:00		
2021/09/05 07:59:10 PM	Calar Alto	2021/09/05	Closed almost at the beginning of Astro night due to clouds	2MASSI J0019457+521317	0:50:00		
2021/09/06 08:33:50 PM	Calar Alto	2021/09/06	Dome closed very early due to clouds. Only ~ 2h20 min of science.	2MASSIJ0019457+521317	2:20:00		
2021/09/07 09:27:55 PM	Calar Alto	2021/09/07	Started late due to bad weather, went clear after that	2MASSI J0019457	5:00:00		
2021/09/08 09:01:51 PM	Calar Alto	2021/09/08	Observed main target all night	2MASSI J0019457+521317	7:30:00		
2021/09/29 09:51:18 PM	Calar Alto	2021/09/29	Whole night was clear	LP229-30	4:00:00	LSPM J0124+6819	5:00:00
2021/09/30 09:50:03 PM	Calar Alto	2021/09/30	Mostly clear	LP229-30	2:40:00	LP647-13	3:00:00
2021/10/01 09:45:32 PM	Calar Alto	2021/10/01	Observed only secondary target due to heavy clouds in the start of the astro night & interrupted science loop once, again due to heavy clouds.	LSPM J0124+6819	5:30:00		
2021/10/02 09:47:44 PM	Calar Alto	2021/10/02	Observed both targets for 3.5 and 5.5h respectively. Somewhat cloudy at times.	 LP229-30	3:30:00	LSPM J0124+6819	5:30:00
2021/10/03 02:49:32 PM	Calar Alto	2021/10/03	No observations possible due to bad weather				
2021/10/04 09:52:06 PM	Calar Alto	2021/10/04	Observed two targets, the whole night was mostly clear.	LP229-30	2:30:00	LSPM J0124+6819	6:00:00
2021/10/05 09:50:27 PM	Calar Alto	2021/10/05	Cloudy at the beginning, clear in the second half	LSPM J0124+6819	4:47:00		
2021/10/06 02:28:54 AM	Lulin	2021/09/22	The sky was cloudy around UT 14:50 - 18:34, and  became clear after UT 18:34.	LP_229-30	1:00:00	GJ1083	3:26:00
2021/10/06 02:30:08 AM	Lulin	2021/09/23	Clouds pass by all night.	LP_229-30	1:45:00	GJ1083	2:53:00
2021/10/06 02:32:09 AM	Lulin	2021/09/24	Clouds pass by all night.	LP_229-30	0:33:00	GJ1083	1:37:00
2021/10/06 02:35:32 AM	Lulin	2021/09/25	The observation after 16:00 UT had thin cloud and the sky was clear after 18:30 UT.	GJ1083	3:47:00		
2021/10/06 02:36:43 AM	Lulin	2021/09/26	The sky was clear after 13:30 UT.	LP_229-30	2:44:00	GJ1083	3:39:00
2021/10/06 02:38:43 AM	Lulin	2021/09/27	The sky was clear after UT 16:30.	LP_229-30	0:49:00	LP_647-13	3:44:00
2021/10/06 02:40:05 AM	Lulin	2021/09/28	Fog pass between UT12:03-13:00, and the sky was clear in other time.	LP_647-13	3:34:00		
2021/10/06 02:41:45 AM	Lulin	2021/09/29	The sky was clear all night.	TOI_1749	4:09:00	LP_647-13	4:06:00
2021/10/06 02:43:56 AM	Lulin	2021/09/30	The sky was coudy around UT 12:40-21:00 and 14:00-14:15.	TOI_1749	3:39:00	LP_647-13	3:04:00
2021/10/06 09:36:28 PM	Calar Alto	2021/10/06	All night clear	LP229-30	4:00:00	LSPM J0124+6819	5:00:00
2021/10/07 09:49:03 PM	Calar Alto	2021/10/07	Clear the whole night. Observed 2 targets	LP 229-30 	3:45:00	LSPM J0124+6819	5:43:00
2021/10/08 09:46:33 PM	Calar Alto	2021/10/08	Clear the whole night. Observed 2 targets	LP229-30	3:47:00	LSPM J0124+6819	5:44:00
2021/10/09 09:52:04 PM	Calar Alto	2021/10/09	observed first target for 2 hours and 40 minutes,  second target for 1 hour and 10 minutes, and then closed due to humidity and clouds	LP229-30	2:40:00	GJ806 and LSPM J0124+6819	4:32:00
2021/10/12 11:02:29 PM	Lulin	2021/06/04	bad weather and no observation				
2021/10/12 11:02:49 PM	Lulin	2021/10/12	rain and no observation				
2021/10/16 12:03:18 PM	Lulin	2021/10/13	cloudy and rain. no observation.				
2021/10/16 12:03:41 PM	Lulin	2021/10/14	cloudy and no observation.				
2021/10/19 12:03:40 PM	Lulin	2021/10/15	cloudy	LP-229-30	0:34:00		
2021/10/19 01:10:12 PM	Lulin	2021/10/16	The weather condition: UT1300-1520 clear, 1520-1600 cloudy 1600-1640 clear, 1640-1730 cloudy, 1730-1750 clear, 1750-1844 cloudy, 1844-1930 sometimes cloud pass, after 1930 cloudy.	LP-647-13	0:04:00	GJ1083	3:22:00
2021/10/19 01:12:57 PM	Lulin	2021/10/17	The weather condition: UT1230 - 1254 cloud pass, 1254 -1434 clear, 1434-1732 cloudy, 1732-1757 clear, 1757-1840 thin cloud, after 1840 cloudy.	LP_229-30	1:45:00		
2021/10/28 06:17:02 PM	Calar Alto	1993/10/28	Just a few frames, very bad weather	GJ806	0:10:00		
2021/10/29 05:12:31 PM	Calar Alto	2021/10/29	Could not observe whole night due to clouds				
2021/10/30 05:05:44 PM	Calar Alto	2021/10/30	Could not observe due to bad weather				
2021/10/31 06:04:41 PM	Calar Alto	2021/10/31	No observations due to bad weather				
2021/11/01 03:25:09 PM	Calar Alto	2021/11/01	No observations at all due to bad weather				
2021/11/02 05:44:24 PM	Calar Alto	2021/11/02	Dome closed all night due to high winds and clouds				
2021/11/10 04:00:02 AM	Calar Alto	2021/11/09	Only 2h of science due to bad weather (clouds & high humidity)	GJ806	0:00:00	2MASS J05392474+4038437	2:00:00
2021/11/10 10:27:45 PM	Bok	2021/11/10	Clear sky, but the temperature was close to the dew point. Technical issues that took time to be solved early in the night → issues with the auto-guider and the remote control of the filter wheel. For the second target, no technical issues.	GJ806	1:30:00	2MASS J05392474+4038437	5:40:00
2021/11/11 10:33:17 PM	Calar Alto	2021/11/11	Observed two targets for the whole night 	GJ806 	3:00:00	2MASS J05392474+4038437	6:40:00
2021/11/12 09:53:58 PM	Calar Alto	2021/11/12	No observations possible due to humidity and clouds				
2021/11/13 06:40:07 PM	Calar Alto	2021/10/13	High humidity never allowed for opening dome				
2021/11/14 10:36:57 PM	Calar Alto	2021/11/14	Observed both targets, lost some time from 1st due to autoguider issues.	GJ806	4:00:00	2MASS J05392474+4038437	6:25:00
2021/11/15 10:12:41 PM	Calar Alto	2021/11/15	Clear night. Beginning of the astro night was a bit humid, but improved from 00:00 UT. Many technical issues (auto-guider and filter wheel) made me waste at least 2 hours of observational time.	GJ806	3:57:00	2MASS J05392474+4038437	4:30:00
2022/01/11 10:10:04 AM	Lulin	2021/12/21	no observation				
2022/01/11 10:12:04 AM	Lulin	2021/12/22	The sky was clear before UT17:50 and then cloudy.	2MASS J04402325-0530082	5:01:00	2MASS J04351612-1606574	2:00:00
2022/01/11 10:13:09 AM	Lulin	2021/12/23	It was cloudy all night.	2MASS J04351612-1606574	1:16:00		
2022/01/11 10:14:26 AM	Lulin	2021/12/24	The sky was clear between UT 12:20-14:15.	2MASS J04351612-1606574	0:48:00		
2022/01/11 10:14:56 AM	Lulin	2021/12/25	rain and no observation				
2022/01/11 10:15:18 AM	Lulin	2021/12/26	cloudy and no observation.				
2022/01/11 10:20:42 AM	Lulin	2021/12/27	no observation				
2022/01/11 10:21:54 AM	Lulin	2021/12/28	The sky was clear all night.	2MASS J04351612-1606574	3:00:00	2MASS J08533619-0329321	5:47:00
2022/01/11 10:23:07 AM	Lulin	2021/12/29	The sky was clear all night.	2MASS J04402325-0530082	3:45:00	2MASS J08533619-0329321	5:41:00
2022/01/11 10:24:29 AM	Lulin	2021/12/30	The sky was clear between UT 11:15 to 13:50 and cloud/fog pass by sometimes, and clear after UT 14:40.	2MASS J04402325-0530082	3:50:00	2MASS J08533619-0329321	4:39:00
2022/01/11 10:25:22 AM	Lulin	2021/12/31	The sky was clear all night.	2MASS J04402325-0530082	1:57:00		
2022/01/11 10:26:25 AM	Lulin	2022/01/01	The sky was clear all night.	2MASS J04402325-0530082	4:15:00	2MASS J08255285+6902016	4:41:00
2022/01/11 10:27:34 AM	Lulin	2022/01/02	The sky was clear all night.	2MASS J08255285+6902016	0:19:00	2MASS J04402325-0530082	2:21:00
2022/01/11 10:28:49 AM	Lulin	2022/01/02	The sky was clear all night.	2MASS J04351612-1606574	1:44:00	2MASS J08533619-0329321	4:43:00
2022/01/11 10:29:54 AM	Lulin	2022/01/03	The sky was clear after UT10:50.	2MASS J04351612-1606574	3:28:00	2MASS J08255285+6902016	5:36:00
2022/01/11 10:31:19 AM	Lulin	2022/01/04	It was cloudy all the time.	2MASS J04351612-1606574	1:03:00	2MASS J08533619-0329321	2:33:00
2022/01/11 10:32:10 AM	Lulin	2022/01/05	The weather was unstable and no observation.				
2022/01/11 10:32:32 AM	Lulin	2022/01/06	rain and no observation				
2022/02/09 06:58:52 AM	Lulin	2022/02/03	cloudy and no observation.				
2022/02/09 06:59:51 AM	Lulin	2022/02/04	The sky was clear all night.	2MASS_J08255285+6902016	9:00:00		
2022/02/09 07:01:24 AM	Lulin	2022/02/05	The sky was clear all night.	2MASS_J08533619-0329321	6:57:00	2MASS_J08255285+6902016	2:16:00
2022/02/09 07:02:44 AM	Lulin	2022/02/06	The sky was clear most of the time, but thin clouds passed between UT 18:50-18:57 and after UT 19:26.	2MASS_J08255285+6902016	8:28:00		
2022/02/27 05:30:00 PM	Calar Alto	2022/02/27	No observation due to bad weather				
2022/02/28 10:29:28 PM	Calar Alto	2022/02/28	High humidity, difficult conditions, finally one hour on late-night target.	2MASS J14280419+1356137	1:08:00		
2022/03/01 10:43:40 PM	Calar Alto	2022/03/01	Clear sky, good conditions, fully observed two targets	 2MASS J08255285+6902016	4:50:00	2MASS J14280419+1356137	5:27:00
2022/03/07 10:02:14 AM	Lulin	2022/02/25	The sky was clear all night. 	2MASS_J11505787+4822395	3:41:00	2MASS_J14280419+1356137	4:19:00
2022/03/07 10:03:16 AM	Lulin	2022/02/26	The sky was clear all night.	2MASS_J05392474+4038437	3:57:00	2MASS_J14280419+1356137	4:38:00
2022/03/07 10:04:32 AM	Lulin	2022/02/27	The sky was clear all night.	2MASS_J11505787+4822395	3:57:00	2MASS_J14280419+1356137	4:58:00
2022/03/07 10:05:39 AM	Lulin	2022/02/28	The sky was clear all night. 	2MASS_J05392474+4038437	0:36:00	2MASS_J11505787+4822395	2:27:00
2022/03/07 10:06:47 AM	Lulin	2022/02/28	The sky was clear all night. (This is the third target this day)	2MASS_J14280419+1356137	5:30:00		
2022/03/07 10:08:01 AM	Lulin	2022/03/01	The sky was clear all night.	2MASS_J05392474+4038437	0:52:00	2MASS_J11505787+4822395	3:37:00
2022/03/07 10:08:54 AM	Lulin	2022/03/01	The sky was clear all night. (This is the third target this day)	2MASS_J14280419+1356137	3:54:00		
2022/03/07 10:09:49 AM	Lulin	2022/03/02	The sky was clear, but cloud past after 20:30 UT.	2MASS_J11505787+4822395	3:38:00	2MASS_J14280419+1356137	5:50:00
2022/04/25 08:51:33 PM	Calar Alto	2022/04/25	Clear night	2MASS_J15242475+2925318	7:00:00		
2022/04/29 08:51:51 PM	Calar Alto	2022/04/29	Half of the night lost to bad weather	2MASS_J15242475+2925318	4:00:00		
2022/04/30 08:54:05 PM	Calar Alto	2022/04/30	Good weather throughout the night, allowed observation of target from beginning to end of Astro Night	2MASS_J15242475+2925318	6:45:00		
2022/05/01 08:55:18 PM	Calar Alto	2022/05/01	Weather was mostly ok, except at the beginning for a bit more than an hour.	2MASS_J15242475+2925318	5:30:00		
2022/05/02 07:13:23 PM	Calar Alto	2022/05/02	No observations due to bad weather				
2022/05/04 05:33:05 PM	Calar Alto	2022/05/02	no observations due to bad weather.				
2022/05/04 05:33:32 PM	Calar Alto	2022/05/04	no observations due to bad weather.				
2022/05/17 02:23:53 PM	Lulin	2022/05/03	cloudy and rain. no observation.				
2022/05/17 02:24:10 PM	Lulin	2022/05/04	cloudy and rain. no observation.				
2022/05/17 02:25:44 PM	Lulin	2022/05/05	There was thin cloud past after UT16:30.	2MASS_J15345704-1418486	3:08:00		
2022/05/17 02:26:59 PM	Lulin	2022/05/06	The sky was cloudy all night.	2MASS_J15345704-1418486	3:34:00		
2022/05/17 02:27:24 PM	Lulin	2022/05/07	The sky was cloudy and no observation.				
2022/05/17 02:27:53 PM	Lulin	2022/05/08	cloudy and no observation.				
2022/05/17 02:29:25 PM	Lulin	2022/05/09	cloudy all night	2MASS_J15345704-1418486	3:20:00	2MASS_J15242475+2925318	1:03:00
